TEST �������, �������, �������, ������������, ��������, ����������, �������, �����. ��, ������. ��, ����1, ����2, ����������, �������, ��.���, ��.���, ������, ������15,Р›РµРІР°СЏ,34022-15001С…1,3,РђСЂРјРёСЂРѕРІР°РЅРёРµ СЂР°РјС‹ Рё СЃС‚РІРѕСЂРєРё Wintech/1.3,1005,1005,1005,1190,00,090,0090,0011190.010.0
16,РЎРћРЎРў,РЎР°РјРѕСЂ.3,9С…16 СЃ/СЃРІ,РЎР°РјРѕСЂРµР· 3,9С…16 СЃ Р±СѓСЂРѕРј,1005,1005,1005,0,00,00,000,0060.030.0
2,Р›РµРІР°СЏ,907.07,Р Р°РјР° РѕРєРѕРЅРЅР°СЏ 63 РјРј,1009,10009,1009,1306,063,045,0045,0011306.010.0
17,РЎРћРЎРў,РЎР°РјРѕСЂ.4,2С…25,РЎР°РјРѕСЂРµР· СЃ РїСЂРµСЃСЃС€Р°Р№Р±РѕР№ 4,2С…25,1005,1005,1005,0,00,00,000,0040.030.0
18,РЎРћРЎРў,Р›РµРЅС‚Р°-СЃС‚СЂРѕРїР° РґР»СЏ СЂСѓС‡РµРє,РЎС‚СЂРѕРїР° РґР»СЏ СЂСѓС‡РµРє,4049,4049,4049,1000,00,090,0090,0011000.010.0
19,РЎРћРЎРў,Р­С‚РёРєРµС‚РєР° С€С‚СЂРёС…РєРѕРґ,Р­РўР�РљР•РўРљРђ РџРћР›Р�РџР РћРџР�Р›Р•РќРћР’РђРЇ 100 С… 24 РјРј,1005,1005,1005,0,00,00,000,0020.030.0
20,РџСЂР°РІР°СЏ,34022-15001С…1,3,РђСЂРјРёСЂРѕРІР°РЅРёРµ СЂР°РјС‹ Рё СЃС‚РІРѕСЂРєРё Wintech/1.3,1005,1005,1005,1190,00,090,0090,0011190.010.0
21,РЎРћРЎРў,РЎР°РјРѕСЂ.3,9С…16 СЃ/СЃРІ,РЎР°РјРѕСЂРµР· 3,9С…16 СЃ Р±СѓСЂРѕРј,1005,1005,1005,0,00,00,000,0060.030.0
3,РџСЂР°РІР°СЏ,907.07,Р Р°РјР° РѕРєРѕРЅРЅР°СЏ 63 РјРј,1009,10009,1009,1306,063,045,0045,0011306.010.0
22,Р’РµСЂС…РЅСЏСЏ,34022-15001С…1,3,РђСЂРјРёСЂРѕРІР°РЅРёРµ СЂР°РјС‹ Рё СЃС‚РІРѕСЂРєРё Wintech/1.3,1005,1005,1005,790,00,090,0090,001790.010.0
23,РЎРћРЎРў,РЎР°РјРѕСЂ.3,9С…16 СЃ/СЃРІ,РЎР°РјРѕСЂРµР· 3,9С…16 СЃ Р±СѓСЂРѕРј,1005,1005,1005,0,00,00,000,0040.030.0
4,Р’РµСЂС…РЅСЏСЏ,907.07,Р Р°РјР° РѕРєРѕРЅРЅР°СЏ 63 РјРј,1009,10009,1009,906,063,045,0045,001906.010.0
24,РЎРћРЎРў,195,Р—Р°РіР»СѓС€РєР° РґСЂРµРЅР°Р¶РЅРѕРіРѕ РїР°Р·Р°,1009,1009,1009,0,00,00,000,0020.030.0
25,РЎРћРЎРў,РўРёР»РёС‚ 64/9,Р�Р·РѕР»СЏС†РёРѕРЅРЅР°СЏ С‚СЂСѓР±Р° 0,25 РјРї + СЃС‚СЂРµРЅС‡,1005,1005,1005,700,00,00,000,001700.010.0
26,РЎРћРЎРў,РЎР°РјРѕСЂРµР· 4,2С…51,РЎР°РјРѕСЂРµР· 4,2С…51,1005,1005,1005,0,00,00,000,0020.030.0
27,РЎРћРЎРў,343/K,РџРѕРґСЃС‚Р°РІРѕС‡РЅС‹Р№ РїСЂРѕС„РёР»СЊ 30РјРј СЃ РєСЂС‹Р»РѕРј,1009,1009,1009,901,00,090,0090,001901.010.0
28,РЎРћРЎРў,Р’РёР»Р°С‚РµСЂРј-РїРѕР»РёРјРµСЂРЅС‹Р№,Р’РёР»Р°С‚РµСЂРј-РїРѕР»РёРјРµСЂРЅС‹Р№,1009,1009,1009,1006,00,090,0090,0011006.010.0
29,РќРёР¶РЅСЏСЏ,34022-15001С…1,3,РђСЂРјРёСЂРѕРІР°РЅРёРµ СЂР°РјС‹ Рё СЃС‚РІРѕСЂРєРё Wintech/1.3,1005,1005,1005,790,00,090,0090,001790.010.0
30,РЎРћРЎРў,РЎР°РјРѕСЂ.3,9С…16 СЃ/СЃРІ,РЎР°РјРѕСЂРµР· 3,9С…16 СЃ Р±СѓСЂРѕРј,1005,1005,1005,0,00,00,000,0040.030.0
5,РќРёР¶РЅСЏСЏ,907.07,Р Р°РјР° РѕРєРѕРЅРЅР°СЏ 63 РјРј,1009,10009,1009,906,063,045,0045,001906.010.0
15,Р›РµРІР°СЏ,34022-15001С…1,3,РђСЂРјРёСЂРѕРІР°РЅРёРµ СЂР°РјС‹ Рё СЃС‚РІРѕСЂРєРё Wintech/1.3,1005,1005,1005,1092,00,090,0090,0011092.010.0
16,РЎРћРЎРў,РЎР°РјРѕСЂ.3,9С…16 СЃ/СЃРІ,РЎР°РјРѕСЂРµР· 3,9С…16 СЃ Р±СѓСЂРѕРј,1005,1005,1005,0,00,00,000,0060.030.0
27,РЎРћР•Р”,228,РЈРїР»РѕС‚РЅРµРЅРёРµ РїСЂРёС‚РІРѕСЂРЅРѕРµ,6,6,6,2419,20,090,0090,0012419.160210.0
11,Р›РµРІР°СЏ,@917,РЎС‚РІРѕСЂРєР° СЃ СѓРїР»РѕС‚РЅРµРЅРёРµРј,1009,10009,1009,1236,077,045,0045,0011236.010.0
17,РЎРћРЎРў,Р­С‚РёРєРµС‚РєР° С€С‚СЂРёС…РєРѕРґ,Р­РўР�РљР•РўРљРђ РџРћР›Р�РџР РћРџР�Р›Р•РќРћР’РђРЇ 100 С… 24 РјРј,1005,1005,1005,0,00,00,000,0020.030.0
18,РџСЂР°РІР°СЏ,34022-15001С…1,3,РђСЂРјРёСЂРѕРІР°РЅРёРµ СЂР°РјС‹ Рё СЃС‚РІРѕСЂРєРё Wintech/1.3,1005,1005,1005,1092,00,090,0090,0011092.010.0
19,РЎРћРЎРў,РЎР°РјРѕСЂ.3,9С…16 СЃ/СЃРІ,РЎР°РјРѕСЂРµР· 3,9С…16 СЃ Р±СѓСЂРѕРј,1005,1005,1005,0,00,00,000,0060.030.0
